Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANNOTATION

Grammar

Rule 0     S' -> start
    VOID            shift and go to state 10
    CHAR            shift and go to state 11
    CHAR_STAR       shift and go to state 12
    INT_STAR        shift and go to state 13
    (               shift and go to state 31
    NUM             shift and go to state 36
    BOOLEAN         shift and go to state 44

    type_specifier                 shift and go to state 54
    var                            shift and go to state 38
    expression                     shift and go to state 103
    simple_expression              shift and go to state 39
    addsub_object                  shift and go to state 40
    muldiv_object                  shift and go to state 41
    object                         shift and go to state 42
    fun_value                      shift and go to state 43

state 87

    (46) var -> ID [ expression . ]

    ]               shift and go to state 104


state 88

    (68) fun_value -> ID ( args . )

    )               shift and go to state 105


state 89

    (69) args -> arg_list .
    (71) arg_list -> arg_list . , expression

    )               reduce using rule 69 (args -> arg_list .)
    ,               shift and go to state 106


state 90

    (72) arg_list -> expression .

    ,               reduce using rule 72 (arg_list -> expression .)
    )               reduce using rule 72 (arg_list -> expression .)


state 91

    (39) expression -> var = expression .

    ;               reduce using rule 39 (expression -> var = expression .)
    )               reduce using rule 39 (expression -> var = expression .)
    ]               reduce using rule 39 (expression -> var = expression .)
    ,               reduce using rule 39 (expression -> var = expression .)


state 92

    (47) simple_expression -> addsub_object relational_operator addsub_object .
    (55) addsub_object -> addsub_object . add_sub muldiv_object
    (59) add_sub -> . +
    (60) add_sub -> . -

    ;               reduce using rule 47 (simple_expression -> addsub_object relational_operator addsub_object .)
    )               reduce using rule 47 (simple_expression -> addsub_object relational_operator addsub_object .)
    ]               reduce using rule 47 (simple_expression -> addsub_object relational_operator addsub_object .)
    ,               reduce using rule 47 (simple_expression -> addsub_object relational_operator addsub_object .)
    +               shift and go to state 71
    -               shift and go to state 72

    add_sub                        shift and go to state 64

state 93

    (64) object -> var .

    *               reduce using rule 64 (object -> var .)
    /               reduce using rule 64 (object -> var .)
    +               reduce using rule 64 (object -> var .)
    -               reduce using rule 64 (object -> var .)
    ;               reduce using rule 64 (object -> var .)
    )               reduce using rule 64 (object -> var .)
    ]               reduce using rule 64 (object -> var .)
    ,               reduce using rule 64 (object -> var .)
    LE              reduce using rule 64 (object -> var .)
    <               reduce using rule 64 (object -> var .)
    >               reduce using rule 64 (object -> var .)
    GE              reduce using rule 64 (object -> var .)
    EE              reduce using rule 64 (object -> var .)
    NE              reduce using rule 64 (object -> var .)


state 94

    (55) addsub_object -> addsub_object add_sub muldiv_object .
    (57) muldiv_object -> muldiv_object . mul_div object
    (61) mul_div -> . *
    (62) mul_div -> . /

    LE              reduce using rule 55 (addsub_object -> addsub_object add_sub muldiv_object .)
    <               reduce using rule 55 (addsub_object -> addsub_object add_sub muldiv_object .)
    >               reduce using rule 55 (addsub_object -> addsub_object add_sub muldiv_object .)
    GE              reduce using rule 55 (addsub_object -> addsub_object add_sub muldiv_object .)
    EE              reduce using rule 55 (addsub_object -> addsub_object add_sub muldiv_object .)
    NE              reduce using rule 55 (addsub_object -> addsub_object add_sub muldiv_object .)
    +               reduce using rule 55 (addsub_object -> addsub_object add_sub muldiv_object .)
    -               reduce using rule 55 (addsub_object -> addsub_object add_sub muldiv_object .)
    ;               reduce using rule 55 (addsub_object -> addsub_object add_sub muldiv_object .)
    )               reduce using rule 55 (addsub_object -> addsub_object add_sub muldiv_object .)
    ]               reduce using rule 55 (addsub_object -> addsub_object add_sub muldiv_object .)
    ,               reduce using rule 55 (addsub_object -> addsub_object add_sub muldiv_object .)
    *               shift and go to state 74
    /               shift and go to state 75

    mul_div                        shift and go to state 73

state 95

    (57) muldiv_object -> muldiv_object mul_div object .

    *               reduce using rule 57 (muldiv_object -> muldiv_object mul_div object .)
    /               reduce using rule 57 (muldiv_object -> muldiv_object mul_div object .)
    LE              reduce using rule 57 (muldiv_object -> muldiv_object mul_div object .)
    <               reduce using rule 57 (muldiv_object -> muldiv_object mul_div object .)
    >               reduce using rule 57 (muldiv_object -> muldiv_object mul_div object .)
    GE              reduce using rule 57 (muldiv_object -> muldiv_object mul_div object .)
    EE              reduce using rule 57 (muldiv_object -> muldiv_object mul_div object .)
    NE              reduce using rule 57 (muldiv_object -> muldiv_object mul_div object .)
    +               reduce using rule 57 (muldiv_object -> muldiv_object mul_div object .)
    -               reduce using rule 57 (muldiv_object -> muldiv_object mul_div object .)
    ;               reduce using rule 57 (muldiv_object -> muldiv_object mul_div object .)
    )               reduce using rule 57 (muldiv_object -> muldiv_object mul_div object .)
    ]               reduce using rule 57 (muldiv_object -> muldiv_object mul_div object .)
    ,               reduce using rule 57 (muldiv_object -> muldiv_object mul_div object .)


state 96

    (7) var_declaration -> type_specifier ID [ NUM ] = . { numlist } ;
    (8) var_declaration -> type_specifier ID [ NUM ] = . STRING ;

    {               shift and go to state 107
    STRING          shift and go to state 108


state 97

    (22) param -> type_specifier ID [ . ]

    ]               shift and go to state 109


state 98

    (14) fun_declaration -> type_specifier ID ( params ) statement_block .

    INT             reduce using rule 14 (fun_declaration -> type_specifier ID ( params ) statement_block .)
    VOID            reduce using rule 14 (fun_declaration -> type_specifier ID ( params ) statement_block .)
    CHAR            reduce using rule 14 (fun_declaration -> type_specifier ID ( params ) statement_block .)
    CHAR_STAR       reduce using rule 14 (fun_declaration -> type_specifier ID ( params ) statement_block .)
    INT_STAR        reduce using rule 14 (fun_declaration -> type_specifier ID ( params ) statement_block .)
    {               reduce using rule 14 (fun_declaration -> type_specifier ID ( params ) statement_block .)
    $end            reduce using rule 14 (fun_declaration -> type_specifier ID ( params ) statement_block .)


state 99

    (19) param_list -> param_list , param .

    ,               reduce using rule 19 (param_list -> param_list , param .)
    )               reduce using rule 19 (param_list -> param_list , param .)


state 100

    (34) if_else_statements -> IF ( expression ) . statement
    (35) if_else_statements -> IF ( expression ) . statement ELSE statement
    (26) statement -> . expression_statement
    (27) statement -> . statement_block
    (28) statement -> . if_else_statements
    (29) statement -> . while_statments
    (30) statement -> . return_statements
    (31) statement -> . var_declaration
    (32) expression_statement -> . expression ;
    (33) expression_statement -> . ;
    (23) statement_block -> . { statement_list }
    (34) if_else_statements -> . IF ( expression ) statement
    (35) if_else_statements -> . IF ( expression ) statement ELSE statement
    (36) while_statments -> . WHILE ( expression ) statement
    (37) return_statements -> . RETURN ;
    (38) return_statements -> . RETURN expression ;
    (6) var_declaration -> . type_specifier ID ;
    (7) var_declaration -> . type_specifier ID [ NUM ] = { numlist } ;
    (8) var_declaration -> . type_specifier ID [ NUM ] = STRING ;
    (39) expression -> . var = expression
    (40) expression -> . simple_expression
    (41) expression -> . type_specifier var = expression
    (42) expression -> . STRING
    (9) type_specifier -> . INT
    (10) type_specifier -> . VOID
    (11) type_specifier -> . CHAR
    (12) type_specifier -> . CHAR_STAR
    (13) type_specifier -> . INT_STAR
    (45) var -> . ID
    (46) var -> . ID [ expression ]
    (47) simple_expression -> . addsub_object relational_operator addsub_object
    (48) simple_expression -> . addsub_object
    (55) addsub_object -> . addsub_object add_sub muldiv_object
    (56) addsub_object -> . muldiv_object
    (57) muldiv_object -> . muldiv_object mul_div object
    (58) muldiv_object -> . object
    (63) object -> . ( expression )
    (64) object -> . var
    (65) object -> . fun_value
    (66) object -> . NUM
    (67) object -> . BOOLEAN
    (68) fun_value -> . ID ( args )

    ;               shift and go to state 29
    {               shift and go to state 7
    IF              shift and go to state 30
    WHILE           shift and go to state 32
    RETURN          shift and go to state 33
    STRING          shift and go to state 37
    INT             shift and go to state 9
    VOID            shift and go to state 10
    CHAR            shift and go to state 11
    CHAR_STAR       shift and go to state 12
    INT_STAR        shift and go to state 13
    ID              shift and go to state 35
    (               shift and go to state 31
    NUM             shift and go to state 36
    BOOLEAN         shift and go to state 44

    expression                     shift and go to state 28
    statement                      shift and go to state 110
    expression_statement           shift and go to state 22
    statement_block                shift and go to state 23
    if_else_statements             shift and go to state 24
    while_statments                shift and go to state 25
    return_statements              shift and go to state 26
    var_declaration                shift and go to state 27
    type_specifier                 shift and go to state 34
    var                            shift and go to state 38
    simple_expression              shift and go to state 39
    addsub_object                  shift and go to state 40
    muldiv_object                  shift and go to state 41
    object                         shift and go to state 42
    fun_value                      shift and go to state 43

state 101

    (36) while_statments -> WHILE ( expression ) . statement
    (26) statement -> . expression_statement
    (27) statement -> . statement_block
    (28) statement -> . if_else_statements
    (29) statement -> . while_statments
    (30) statement -> . return_statements
    (31) statement -> . var_declaration
    (32) expression_statement -> . expression ;
    (33) expression_statement -> . ;
    (23) statement_block -> . { statement_list }
    (34) if_else_statements -> . IF ( expression ) statement
    (35) if_else_statements -> . IF ( expression ) statement ELSE statement
    (36) while_statments -> . WHILE ( expression ) statement
    (37) return_statements -> . RETURN ;
    (38) return_statements -> . RETURN expression ;
    (6) var_declaration -> . type_specifier ID ;
    (7) var_declaration -> . type_specifier ID [ NUM ] = { numlist } ;
    (8) var_declaration -> . type_specifier ID [ NUM ] = STRING ;
    (39) expression -> . var = expression
    (40) expression -> . simple_expression
    (41) expression -> . type_specifier var = expression
    (42) expression -> . STRING
    (9) type_specifier -> . INT
    (10) type_specifier -> . VOID
    (11) type_specifier -> . CHAR
    (12) type_specifier -> . CHAR_STAR
    (13) type_specifier -> . INT_STAR
    (45) var -> . ID
    (46) var -> . ID [ expression ]
    (47) simple_expression -> . addsub_object relational_operator addsub_object
    (48) simple_expression -> . addsub_object
    (55) addsub_object -> . addsub_object add_sub muldiv_object
    (56) addsub_object -> . muldiv_object
    (57) muldiv_object -> . muldiv_object mul_div object
    (58) muldiv_object -> . object
    (63) object -> . ( expression )
    (64) object -> . var
    (65) object -> . fun_value
    (66) object -> . NUM
    (67) object -> . BOOLEAN
    (68) fun_value -> . ID ( args )

    ;               shift and go to state 29
    {               shift and go to state 7
    IF              shift and go to state 30
    WHILE           shift and go to state 32
    RETURN          shift and go to state 33
    STRING          shift and go to state 37
    INT             shift and go to state 9
    VOID            shift and go to state 10
    CHAR            shift and go to state 11
    CHAR_STAR       shift and go to state 12
    INT_STAR        shift and go to state 13
    ID              shift and go to state 35
    (               shift and go to state 31
    NUM             shift and go to state 36
    BOOLEAN         shift and go to state 44

    expression                     shift and go to state 28
    statement                      shift and go to state 111
    expression_statement           shift and go to state 22
    statement_block                shift and go to state 23
    if_else_statements             shift and go to state 24
    while_statments                shift and go to state 25
    return_statements              shift and go to state 26
    var_declaration                shift and go to state 27
    type_specifier                 shift and go to state 34
    var                            shift and go to state 38
    simple_expression              shift and go to state 39
    addsub_object                  shift and go to state 40
    muldiv_object                  shift and go to state 41
    object                         shift and go to state 42
    fun_value                      shift and go to state 43

state 102

    (7) var_declaration -> type_specifier ID [ NUM . ] = { numlist } ;
    (8) var_declaration -> type_specifier ID [ NUM . ] = STRING ;
    (66) object -> NUM .

  ! shift/reduce conflict for ] resolved as shift
    ]               shift and go to state 76
    *               reduce using rule 66 (object -> NUM .)
    /               reduce using rule 66 (object -> NUM .)
    LE              reduce using rule 66 (object -> NUM .)
    <               reduce using rule 66 (object -> NUM .)
    >               reduce using rule 66 (object -> NUM .)
    GE              reduce using rule 66 (object -> NUM .)
    EE              reduce using rule 66 (object -> NUM .)
    NE              reduce using rule 66 (object -> NUM .)
    +               reduce using rule 66 (object -> NUM .)
    -               reduce using rule 66 (object -> NUM .)

  ! ]               [ reduce using rule 66 (object -> NUM .) ]


state 103

    (41) expression -> type_specifier var = expression .

    ;               reduce using rule 41 (expression -> type_specifier var = expression .)
    )               reduce using rule 41 (expression -> type_specifier var = expression .)
    ]               reduce using rule 41 (expression -> type_specifier var = expression .)
    ,               reduce using rule 41 (expression -> type_specifier var = expression .)


state 104

    (46) var -> ID [ expression ] .

    =               reduce using rule 46 (var -> ID [ expression ] .)
    *               reduce using rule 46 (var -> ID [ expression ] .)
    /               reduce using rule 46 (var -> ID [ expression ] .)
    LE              reduce using rule 46 (var -> ID [ expression ] .)
    <               reduce using rule 46 (var -> ID [ expression ] .)
    >               reduce using rule 46 (var -> ID [ expression ] .)
    GE              reduce using rule 46 (var -> ID [ expression ] .)
    EE              reduce using rule 46 (var -> ID [ expression ] .)
    NE              reduce using rule 46 (var -> ID [ expression ] .)
    +               reduce using rule 46 (var -> ID [ expression ] .)
    -               reduce using rule 46 (var -> ID [ expression ] .)
    ;               reduce using rule 46 (var -> ID [ expression ] .)
    )               reduce using rule 46 (var -> ID [ expression ] .)
    ]               reduce using rule 46 (var -> ID [ expression ] .)
    ,               reduce using rule 46 (var -> ID [ expression ] .)


state 105

    (68) fun_value -> ID ( args ) .

    *               reduce using rule 68 (fun_value -> ID ( args ) .)
    /               reduce using rule 68 (fun_value -> ID ( args ) .)
    LE              reduce using rule 68 (fun_value -> ID ( args ) .)
    <               reduce using rule 68 (fun_value -> ID ( args ) .)
    >               reduce using rule 68 (fun_value -> ID ( args ) .)
    GE              reduce using rule 68 (fun_value -> ID ( args ) .)
    EE              reduce using rule 68 (fun_value -> ID ( args ) .)
    NE              reduce using rule 68 (fun_value -> ID ( args ) .)
    +               reduce using rule 68 (fun_value -> ID ( args ) .)
    -               reduce using rule 68 (fun_value -> ID ( args ) .)
    ;               reduce using rule 68 (fun_value -> ID ( args ) .)
    )               reduce using rule 68 (fun_value -> ID ( args ) .)
    ]               reduce using rule 68 (fun_value -> ID ( args ) .)
    ,               reduce using rule 68 (fun_value -> ID ( args ) .)


state 106

    (71) arg_list -> arg_list , . expression
    (39) expression -> . var = expression
    (40) expression -> . simple_expression
    (41) expression -> . type_specifier var = expression
    (42) expression -> . STRING
    (45) var -> . ID
    (46) var -> . ID [ expression ]
    (47) simple_expression -> . addsub_object relational_operator addsub_object
    (48) simple_expression -> . addsub_object
    (9) type_specifier -> . INT
    (10) type_specifier -> . VOID
    (11) type_specifier -> . CHAR
    (12) type_specifier -> . CHAR_STAR
    (13) type_specifier -> . INT_STAR
    (55) addsub_object -> . addsub_object add_sub muldiv_object
    (56) addsub_object -> . muldiv_object
    (57) muldiv_object -> . muldiv_object mul_div object
    (58) muldiv_object -> . object
    (63) object -> . ( expression )
    (64) object -> . var
    (65) object -> . fun_value
    (66) object -> . NUM
    (67) object -> . BOOLEAN
    (68) fun_value -> . ID ( args )

    STRING          shift and go to state 37
    ID              shift and go to state 35
    INT             shift and go to state 9
    VOID            shift and go to state 10
    CHAR            shift and go to state 11
    CHAR_STAR       shift and go to state 12
    INT_STAR        shift and go to state 13
    (               shift and go to state 31
    NUM             shift and go to state 36
    BOOLEAN         shift and go to state 44

    expression                     shift and go to state 112
    var                            shift and go to state 38
    simple_expression              shift and go to state 39
    type_specifier                 shift and go to state 54
    addsub_object                  shift and go to state 40
    muldiv_object                  shift and go to state 41
    object                         shift and go to state 42
    fun_value                      shift and go to state 43

state 107

    (7) var_declaration -> type_specifier ID [ NUM ] = { . numlist } ;
    (43) numlist -> . numlist , NUM
    (44) numlist -> . NUM

    NUM             shift and go to state 113

    numlist                        shift and go to state 114

state 108

    (8) var_declaration -> type_specifier ID [ NUM ] = STRING . ;

    ;               shift and go to state 115


state 109

    (22) param -> type_specifier ID [ ] .

    ,               reduce using rule 22 (param -> type_specifier ID [ ] .)
    )               reduce using rule 22 (param -> type_specifier ID [ ] .)


state 110

    (34) if_else_statements -> IF ( expression ) statement .
    (35) if_else_statements -> IF ( expression ) statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    }               reduce using rule 34 (if_else_statements -> IF ( expression ) statement .)
    ;               reduce using rule 34 (if_else_statements -> IF ( expression ) statement .)
    {               reduce using rule 34 (if_else_statements -> IF ( expression ) statement .)
    IF              reduce using rule 34 (if_else_statements -> IF ( expression ) statement .)
    WHILE           reduce using rule 34 (if_else_statements -> IF ( expression ) statement .)
    RETURN          reduce using rule 34 (if_else_statements -> IF ( expression ) statement .)
    STRING          reduce using rule 34 (if_else_statements -> IF ( expression ) statement .)
    INT             reduce using rule 34 (if_else_statements -> IF ( expression ) statement .)
    VOID            reduce using rule 34 (if_else_statements -> IF ( expression ) statement .)
    CHAR            reduce using rule 34 (if_else_statements -> IF ( expression ) statement .)
    CHAR_STAR       reduce using rule 34 (if_else_statements -> IF ( expression ) statement .)
    INT_STAR        reduce using rule 34 (if_else_statements -> IF ( expression ) statement .)
    ID              reduce using rule 34 (if_else_statements -> IF ( expression ) statement .)
    (               reduce using rule 34 (if_else_statements -> IF ( expression ) statement .)
    NUM             reduce using rule 34 (if_else_statements -> IF ( expression ) statement .)
    BOOLEAN         reduce using rule 34 (if_else_statements -> IF ( expression ) statement .)
    ELSE            shift and go to state 116

  ! ELSE            [ reduce using rule 34 (if_else_statements -> IF ( expression ) statement .) ]


state 111

    (36) while_statments -> WHILE ( expression ) statement .

    }               reduce using rule 36 (while_statments -> WHILE ( expression ) statement .)
    ;               reduce using rule 36 (while_statments -> WHILE ( expression ) statement .)
    {               reduce using rule 36 (while_statments -> WHILE ( expression ) statement .)
    IF              reduce using rule 36 (while_statments -> WHILE ( expression ) statement .)
    WHILE           reduce using rule 36 (while_statments -> WHILE ( expression ) statement .)
    RETURN          reduce using rule 36 (while_statments -> WHILE ( expression ) statement .)
    STRING          reduce using rule 36 (while_statments -> WHILE ( expression ) statement .)
    INT             reduce using rule 36 (while_statments -> WHILE ( expression ) statement .)
    VOID            reduce using rule 36 (while_statments -> WHILE ( expression ) statement .)
    CHAR            reduce using rule 36 (while_statments -> WHILE ( expression ) statement .)
    CHAR_STAR       reduce using rule 36 (while_statments -> WHILE ( expression ) statement .)
    INT_STAR        reduce using rule 36 (while_statments -> WHILE ( expression ) statement .)
    ID              reduce using rule 36 (while_statments -> WHILE ( expression ) statement .)
    (               reduce using rule 36 (while_statments -> WHILE ( expression ) statement .)
    NUM             reduce using rule 36 (while_statments -> WHILE ( expression ) statement .)
    BOOLEAN         reduce using rule 36 (while_statments -> WHILE ( expression ) statement .)
    ELSE            reduce using rule 36 (while_statments -> WHILE ( expression ) statement .)


state 112

    (71) arg_list -> arg_list , expression .

    ,               reduce using rule 71 (arg_list -> arg_list , expression .)
    )               reduce using rule 71 (arg_list -> arg_list , expression .)


state 113

    (44) numlist -> NUM .

    }               reduce using rule 44 (numlist -> NUM .)
    ,               reduce using rule 44 (numlist -> NUM .)


state 114

    (7) var_declaration -> type_specifier ID [ NUM ] = { numlist . } ;
    (43) numlist -> numlist . , NUM

    }               shift and go to state 117
    ,               shift and go to state 118


state 115

    (8) var_declaration -> type_specifier ID [ NUM ] = STRING ; .

    INT             reduce using rule 8 (var_declaration -> type_specifier ID [ NUM ] = STRING ; .)
    VOID            reduce using rule 8 (var_declaration -> type_specifier ID [ NUM ] = STRING ; .)
    CHAR            reduce using rule 8 (var_declaration -> type_specifier ID [ NUM ] = STRING ; .)
    CHAR_STAR       reduce using rule 8 (var_declaration -> type_specifier ID [ NUM ] = STRING ; .)
    INT_STAR        reduce using rule 8 (var_declaration -> type_specifier ID [ NUM ] = STRING ; .)
    {               reduce using rule 8 (var_declaration -> type_specifier ID [ NUM ] = STRING ; .)
    $end            reduce using rule 8 (var_declaration -> type_specifier ID [ NUM ] = STRING ; .)
    }               reduce using rule 8 (var_declaration -> type_specifier ID [ NUM ] = STRING ; .)
    ;               reduce using rule 8 (var_declaration -> type_specifier ID [ NUM ] = STRING ; .)
    IF              reduce using rule 8 (var_declaration -> type_specifier ID [ NUM ] = STRING ; .)
    WHILE           reduce using rule 8 (var_declaration -> type_specifier ID [ NUM ] = STRING ; .)
    RETURN          reduce using rule 8 (var_declaration -> type_specifier ID [ NUM ] = STRING ; .)
    STRING          reduce using rule 8 (var_declaration -> type_specifier ID [ NUM ] = STRING ; .)
    ID              reduce using rule 8 (var_declaration -> type_specifier ID [ NUM ] = STRING ; .)
    (               reduce using rule 8 (var_declaration -> type_specifier ID [ NUM ] = STRING ; .)
    NUM             reduce using rule 8 (var_declaration -> type_specifier ID [ NUM ] = STRING ; .)
    BOOLEAN         reduce using rule 8 (var_declaration -> type_specifier ID [ NUM ] = STRING ; .)
    ELSE            reduce using rule 8 (var_declaration -> type_specifier ID [ NUM ] = STRING ; .)


state 116

    (35) if_else_statements -> IF ( expression ) statement ELSE . statement
    (26) statement -> . expression_statement
    (27) statement -> . statement_block
    (28) statement -> . if_else_statements
    (29) statement -> . while_statments
    (30) statement -> . return_statements
    (31) statement -> . var_declaration
    (32) expression_statement -> . expression ;
    (33) expression_statement -> . ;
    (23) statement_block -> . { statement_list }
    (34) if_else_statements -> . IF ( expression ) statement
    (35) if_else_statements -> . IF ( expression ) statement ELSE statement
    (36) while_statments -> . WHILE ( expression ) statement
    (37) return_statements -> . RETURN ;
    (38) return_statements -> . RETURN expression ;
    (6) var_declaration -> . type_specifier ID ;
    (7) var_declaration -> . type_specifier ID [ NUM ] = { numlist } ;
    (8) var_declaration -> . type_specifier ID [ NUM ] = STRING ;
    (39) expression -> . var = expression
    (40) expression -> . simple_expression
    (41) expression -> . type_specifier var = expression
    (42) expression -> . STRING
    (9) type_specifier -> . INT
    (10) type_specifier -> . VOID
    (11) type_specifier -> . CHAR
    (12) type_specifier -> . CHAR_STAR
    (13) type_specifier -> . INT_STAR
    (45) var -> . ID
    (46) var -> . ID [ expression ]
    (47) simple_expression -> . addsub_object relational_operator addsub_object
    (48) simple_expression -> . addsub_object
    (55) addsub_object -> . addsub_object add_sub muldiv_object
    (56) addsub_object -> . muldiv_object
    (57) muldiv_object -> . muldiv_object mul_div object
    (58) muldiv_object -> . object
    (63) object -> . ( expression )
    (64) object -> . var
    (65) object -> . fun_value
    (66) object -> . NUM
    (67) object -> . BOOLEAN
    (68) fun_value -> . ID ( args )

    ;               shift and go to state 29
    {               shift and go to state 7
    IF              shift and go to state 30
    WHILE           shift and go to state 32
    RETURN          shift and go to state 33
    STRING          shift and go to state 37
    INT             shift and go to state 9
    VOID            shift and go to state 10
    CHAR            shift and go to state 11
    CHAR_STAR       shift and go to state 12
    INT_STAR        shift and go to state 13
    ID              shift and go to state 35
    (               shift and go to state 31
    NUM             shift and go to state 36
    BOOLEAN         shift and go to state 44

    expression                     shift and go to state 28
    statement                      shift and go to state 119
    expression_statement           shift and go to state 22
    statement_block                shift and go to state 23
    if_else_statements             shift and go to state 24
    while_statments                shift and go to state 25
    return_statements              shift and go to state 26
    var_declaration                shift and go to state 27
    type_specifier                 shift and go to state 34
    var                            shift and go to state 38
    simple_expression              shift and go to state 39
    addsub_object                  shift and go to state 40
    muldiv_object                  shift and go to state 41
    object                         shift and go to state 42
    fun_value                      shift and go to state 43

state 117

    (7) var_declaration -> type_specifier ID [ NUM ] = { numlist } . ;

    ;               shift and go to state 120


state 118

    (43) numlist -> numlist , . NUM

    NUM             shift and go to state 121


state 119

    (35) if_else_statements -> IF ( expression ) statement ELSE statement .

    }               reduce using rule 35 (if_else_statements -> IF ( expression ) statement ELSE statement .)
    ;               reduce using rule 35 (if_else_statements -> IF ( expression ) statement ELSE statement .)
    {               reduce using rule 35 (if_else_statements -> IF ( expression ) statement ELSE statement .)
    IF              reduce using rule 35 (if_else_statements -> IF ( expression ) statement ELSE statement .)
    WHILE           reduce using rule 35 (if_else_statements -> IF ( expression ) statement ELSE statement .)
    RETURN          reduce using rule 35 (if_else_statements -> IF ( expression ) statement ELSE statement .)
    STRING          reduce using rule 35 (if_else_statements -> IF ( expression ) statement ELSE statement .)
    INT             reduce using rule 35 (if_else_statements -> IF ( expression ) statement ELSE statement .)
    VOID            reduce using rule 35 (if_else_statements -> IF ( expression ) statement ELSE statement .)
    CHAR            reduce using rule 35 (if_else_statements -> IF ( expression ) statement ELSE statement .)
    CHAR_STAR       reduce using rule 35 (if_else_statements -> IF ( expression ) statement ELSE statement .)
    INT_STAR        reduce using rule 35 (if_else_statements -> IF ( expression ) statement ELSE statement .)
    ID              reduce using rule 35 (if_else_statements -> IF ( expression ) statement ELSE statement .)
    (               reduce using rule 35 (if_else_statements -> IF ( expression ) statement ELSE statement .)
    NUM             reduce using rule 35 (if_else_statements -> IF ( expression ) statement ELSE statement .)
    BOOLEAN         reduce using rule 35 (if_else_statements -> IF ( expression ) statement ELSE statement .)
    ELSE            reduce using rule 35 (if_else_statements -> IF ( expression ) statement ELSE statement .)


state 120

    (7) var_declaration -> type_specifier ID [ NUM ] = { numlist } ; .

    INT             reduce using rule 7 (var_declaration -> type_specifier ID [ NUM ] = { numlist } ; .)
    VOID            reduce using rule 7 (var_declaration -> type_specifier ID [ NUM ] = { numlist } ; .)
    CHAR            reduce using rule 7 (var_declaration -> type_specifier ID [ NUM ] = { numlist } ; .)
    CHAR_STAR       reduce using rule 7 (var_declaration -> type_specifier ID [ NUM ] = { numlist } ; .)
    INT_STAR        reduce using rule 7 (var_declaration -> type_specifier ID [ NUM ] = { numlist } ; .)
    {               reduce using rule 7 (var_declaration -> type_specifier ID [ NUM ] = { numlist } ; .)
    $end            reduce using rule 7 (var_declaration -> type_specifier ID [ NUM ] = { numlist } ; .)
    }               reduce using rule 7 (var_declaration -> type_specifier ID [ NUM ] = { numlist } ; .)
    ;               reduce using rule 7 (var_declaration -> type_specifier ID [ NUM ] = { numlist } ; .)
    IF              reduce using rule 7 (var_declaration -> type_specifier ID [ NUM ] = { numlist } ; .)
    WHILE           reduce using rule 7 (var_declaration -> type_specifier ID [ NUM ] = { numlist } ; .)
    RETURN          reduce using rule 7 (var_declaration -> type_specifier ID [ NUM ] = { numlist } ; .)
    STRING          reduce using rule 7 (var_declaration -> type_specifier ID [ NUM ] = { numlist } ; .)
    ID              reduce using rule 7 (var_declaration -> type_specifier ID [ NUM ] = { numlist } ; .)
    (               reduce using rule 7 (var_declaration -> type_specifier ID [ NUM ] = { numlist } ; .)
    NUM             reduce using rule 7 (var_declaration -> type_specifier ID [ NUM ] = { numlist } ; .)
    BOOLEAN         reduce using rule 7 (var_declaration -> type_specifier ID [ NUM ] = { numlist } ; .)
    ELSE            reduce using rule 7 (var_declaration -> type_specifier ID [ NUM ] = { numlist } ; .)


state 121

    (43) numlist -> numlist , NUM .

    }               reduce using rule 43 (numlist -> numlist , NUM .)
    ,               reduce using rule 43 (numlist -> numlist , NUM .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ] in state 102 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 110 resolved as shift
